chromosome,start,end,transcript_name,score,strand,type,transcript_biotype,species
HSFY1_ENSG00000172468.14,97,610,HSFY1_CCDS35475.1,60,+,exon,protein-coding,Human reference
HSFY1_ENSG00000172468.14,1088,1781,HSFY1_CCDS35475.1,60,+,exon,protein-coding,Human reference
HSFY1_ENSG00000172468.14,0,610,REPLICATE1_transcript_430_support_5REPLICATE2_transcript_433_support_5,60,+,exon,protein-coding,Human 1
HSFY1_ENSG00000172468.14,1088,1901,REPLICATE1_transcript_430_support_5REPLICATE2_transcript_433_support_5,60,+,exon,protein-coding,Human 1
HSFY1_ENSG00000172468.14,0,244,longer_from_REPLICATE2_transcript_442_support_5,60,+,exon,protein-coding,Human 1
HSFY1_ENSG00000172468.14,342,610,longer_from_REPLICATE2_transcript_442_support_5,60,+,exon,protein-coding,Human 1
HSFY1_ENSG00000172468.14,1088,1901,longer_from_REPLICATE2_transcript_442_support_5,60,+,exon,protein-coding,Human 1
HSFY1_ENSG00000172468.14,6,180,longer_from_REPLICATE1_transcript_11_support_14,60,+,exon,protein-coding,Human 1
HSFY1_ENSG00000172468.14,528,653,longer_from_REPLICATE1_transcript_11_support_14,60,+,exon,protein-coding,Human 1
HSFY1_ENSG00000172468.14,31582,32323,longer_from_REPLICATE1_transcript_11_support_14,60,+,exon,protein-coding,Human 1
HSFY1_ENSG00000172468.14,6,180,longer_from_REPLICATE1_transcript_33_support_9,60,+,exon,protein-coding,Human 1
HSFY1_ENSG00000172468.14,528,852,longer_from_REPLICATE1_transcript_33_support_9,60,+,exon,protein-coding,Human 1
HSFY1_ENSG00000172468.14,6,180,longer_from_REPLICATE1_transcript_25_support_3,60,+,exon,protein-coding,Human 1
HSFY1_ENSG00000172468.14,528,705,longer_from_REPLICATE1_transcript_25_support_3,60,+,exon,protein-coding,Human 1
HSFY1_ENSG00000172468.14,22,610,longer_from_REPLICATE2_transcript_11_support_6,60,+,exon,protein-coding,Human 1
HSFY1_ENSG00000172468.14,1618,1894,longer_from_REPLICATE2_transcript_11_support_6,60,+,exon,protein-coding,Human 1
HSFY1_ENSG00000172468.14,22,610,longer_from_REPLICATE1_transcript_43_support_13,60,+,exon,protein-coding,Human 1
HSFY1_ENSG00000172468.14,1729,1894,longer_from_REPLICATE1_transcript_43_support_13,60,+,exon,protein-coding,Human 1
HSFY1_ENSG00000172468.14,24,610,longer_from_REPLICATE1_transcript_35_support_2,60,+,exon,protein-coding,Human 1
HSFY1_ENSG00000172468.14,1618,1894,longer_from_REPLICATE1_transcript_35_support_2,60,+,exon,protein-coding,Human 1
HSFY1_ENSG00000172468.14,24,180,longer_from_REPLICATE2_transcript_21_support_12,60,+,exon,protein-coding,Human 1
HSFY1_ENSG00000172468.14,528,694,longer_from_REPLICATE2_transcript_21_support_12,60,+,exon,protein-coding,Human 1
